719,568,123,9,28,59,20,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.559036145,1.855690361,1.704396386,4.617886179,13.66666667,190,1.544715447,19,0.154471545,40,0.325203252,31,0.25203252,0.77,0.639566396,0,0,0,1,1,0,0,0,0.033333333,0,0.321428571,4,0,7,14,0.066326531,0.045918367,0.887755102,7.153577236,62.2804065,7.967642276,-398.6006504,7.944444444,11.64552846,11.4295279,4.338757724,46.18699187,3.444444444,21.11111111,1
1724,1324,327,31,74,145,55,11,16,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,3,0,0,0,1.481702128,1.888685957,1.680193191,4.048929664,10.5483871,435,1.330275229,31,0.094801223,78,0.23853211,57,0.174311927,0.6,0.469566933,1,0,0,2,3,0,1,0,0.01369863,0,0.418918919,5,0,5,51,0.074166667,0.043333333,0.8825,2.914652264,83.58710269,4.221118674,-308.4034172,5.274193548,8.011403768,8.841846275,4.174669113,34.40159811,1.838709677,14.03225806,1
2633,2089,433,36,103,193,61,28,18,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1.520289855,1.806477536,1.690996739,4.82448037,12.02777778,702,1.621247113,83,0.191685912,165,0.381062356,125,0.288683603,0.69,0.649024891,0,0,0,1,1,0,3,0,0.010309278,0,0.349514563,2,0,9,59,0.059495192,0.052283654,0.888221154,7.307191429,57.46929978,8.231549269,-348.217144,7.319444444,12.4785476,11.80336592,4.263344983,50.13401334,3.472222222,19.5,1
465,358,83,7,25,31,15,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.529230769,1.894303077,1.734073846,4.313253012,11.85714286,120,1.445783133,9,0.108433735,23,0.277108434,15,0.180722892,0.83,0.56454389,0,0,0,0,0,0,0,0,0.0625,0,0.28,1,0,2,14,0.071428571,0.050595238,0.87797619,4.813993115,72.48674699,6.094526678,-346.1092255,6.214285714,9.08020654,9.606745406,4.241735972,39.56798623,2.142857143,17.14285714,0
102,76,22,0,5,11,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.476923077,1.916623077,1.593561538,3.454545455,0,27,1.227272727,2,0.090909091,4,0.181818182,2,0.090909091,0.95,0.409090909,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,1,3,0.068181818,0.113636364,0.818181818,-5.159090909,103.0077273,-1.108181818,4.547272727,0,3.636363636,0,3.650854545,18.18181818,0,0,1
622,494,109,8,20,46,18,10,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.388405797,1.837736232,1.648489855,4.532110092,13.625,161,1.47706422,13,0.119266055,35,0.321100917,27,0.247706422,0.82,0.629587156,0,0,0,0,0,0,0,0,0.042553191,0,0.4,1,0,2,16,0.078488372,0.055232558,0.86627907,6.728738532,68.04599197,7.153107798,-397.8558716,7.4375,10.2206422,10.41145118,4.33113211,45.73509174,3.375,20.125,1
70,56,13,0,2,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.257142857,1.767,1.471471429,4.307692308,0,18,1.384615385,1,0.076923077,4,0.307692308,2,0.153846154,1,0.461538462,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0,0,2,0.035714286,0.017857143,0.946428571,-1.140769231,89.69653846,0.748461538,9.572307692,0,3.076923077,0,3.648646154,30.76923077,0,0,1
109,85,18,3,7,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.385714286,1.720392857,1.674064286,4.722222222,6,29,1.611111111,3,0.166666667,6,0.333333333,5,0.277777778,1.06,0.722222222,0,0,0,0,0,0,0,0,0.166666667,0,0.428571429,0,0,0,1,0.078125,0.09375,0.828125,3.811666667,64.445,5.761111111,-167.9861111,3,9.066666667,8.841846275,3.960416667,39.33333333,1.666666667,9.666666667,0
418,319,81,7,18,45,11,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1.507692308,1.9255,1.749776923,3.938271605,11.57142857,102,1.259259259,4,0.049382716,21,0.259259259,15,0.185185185,0.72,0.587301587,0,0,0,0,0,2,4,0,0.043478261,0,0.388888889,0,0,2,9,0.079545455,0.049242424,0.871212121,2.904973545,88.55666667,3.782116402,-339.7464374,5.357142857,6.603880071,7.44753027,4.218240388,37.4973545,2.142857143,14.57142857,1
1114,838,184,32,93,101,18,10,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1.533846154,1.87245,1.734763846,4.554347826,5.75,267,1.451086957,27,0.14673913,60,0.326086957,47,0.255434783,0.71,0.694293478,0,0,0,0,0,0,5,0,0.019607843,0,0.344086022,1,0,6,12,0.063172043,0.034946237,0.90188172,2.895978261,78.23679348,3.775326087,-161.4748913,2.71875,8.169565217,8.376592526,3.944870109,38.35869565,1.46875,8.34375,1
947,730,178,12,36,76,30,8,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.552517986,1.856756115,1.735751079,4.101123596,14.83333333,248,1.393258427,20,0.112359551,40,0.224719101,25,0.140449438,0.67,0.493445693,0,0,0,0,0,0,1,0,0.025974026,0,0.333333333,0,0,7,23,0.051724138,0.04454023,0.903735632,5.302958802,73.90950375,6.635449438,-436.644382,8.083333333,10.42771536,10.50422373,4.389974906,37.30524345,2.083333333,20.66666667,1
259,206,49,4,5,27,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.558823529,1.837,1.660311765,4.204081633,12.25,61,1.244897959,2,0.040816327,10,0.204081633,4,0.081632653,0.9,0.821428571,0,0,0,0,0,0,1,0,0.071428571,0,0.8,0,0,1,6,0.052884615,0.004807692,0.942307692,4.49622449,89.08288265,3.877295918,-358.5379592,5.625,6.532653061,7.16862163,4.250544898,32.65816327,1,15.25,1
493,375,88,10,31,44,16,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6125,1.792848438,1.698729688,4.261363636,8.8,120,1.363636364,8,0.090909091,28,0.318181818,18,0.204545455,0.84,0.634090909,0,0,0,1,1,0,1,0,0.044444444,0,0.322580645,1,0,4,11,0.046875,0.046875,0.90625,3.041022727,82.53936364,3.932909091,-254.7005682,4.2,7.156363636,8.238735603,4.087334545,40.61818182,1.8,12,0
28,22,6,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3.666666667,6,6,1,0,0,0,0,0,0,0.83,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1.16,116.145,-1.45,-174.2033333,2,2.4,3.1291,3.9341,6,0,6,1
450,353,87,5,11,47,13,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1.509090909,1.87752,1.665694545,4.057471264,17.4,114,1.310344828,9,0.103448276,20,0.229885057,16,0.183908046,0.68,0.786206897,0,0,0,0,0,0,0,0,0.041666667,0,0.454545455,0,0,2,12,0.041666667,0.023809524,0.93452381,6.380689655,78.31882759,6.658068966,-513.9014943,10.5,11.09793103,10.79355341,4.515874483,40.38850575,3.2,22.8,1
161,136,21,3,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.476190476,7,49,2.333333333,8,0.380952381,12,0.571428571,12,0.571428571,0.86,1.714285714,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,12.57285714,2.33,14.67333333,-187.6552381,5.166666667,18.03809524,12.4579756,4.043852381,64.14285714,4,16.33333333,0
45,34,9,2,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.133333333,2.0106,1.508333333,3.777777778,4.5,11,1.222222222,1,0.111111111,2,0.222222222,0,0,1,0.944444444,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.25,0,0.75,-1.386666667,98.8675,0.587222222,-128.5488889,1.75,6.244444444,7.16862163,3.877244444,26.72222222,0,5.5,1
142,108,27,4,7,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.433333333,1.753922222,1.692877778,4,6.75,35,1.296296296,2,0.074074074,9,0.333333333,3,0.111111111,0.93,0.657407407,0,0,0,0,0,0,0,0,0.090909091,0,0.571428571,0,0,1,6,0.05,0,0.95,0.785,90.31708333,2.338796296,-194.74,2.875,5.662962963,7.16862163,3.982996296,40.08333333,0.75,8.75,1
5,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,2,1.875,5,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.12,122.235,-3.79,13.65,0,0,0,3.6365,0,0,0,1
73,60,12,2,2,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.114285714,1.948642857,1.519442857,5,6,19,1.583333333,1,0.083333333,6,0.5,4,0.333333333,1,0.916666667,0,0,0,0,0,0,0,0,0.142857143,0,1,0,0,0,1,0.3125,0.03125,0.65625,5.12,66.795,5.433333333,-166.35,2.5,5.733333333,7.16862163,3.947258333,56,2,9.5,1
1248,946,212,28,90,89,34,12,23,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,2,1,0,0,1,1.541772152,1.884292405,1.672390506,4.462264151,7.571428571,310,1.462264151,30,0.141509434,58,0.273584906,44,0.20754717,0.71,0.578167116,0,0,0,0,0,2,3,0,0.022222222,0,0.311111111,6,0,4,36,0.081653226,0.050403226,0.867943548,3.372978437,75.44245283,4.617574124,-216.6601213,3.857142857,8.688948787,9.04235418,4.034387197,34.92991914,1.571428571,11.07142857,1
415,326,69,7,21,32,12,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46440678,1.941755932,1.660427119,4.724637681,9.857142857,101,1.463768116,9,0.130434783,19,0.275362319,17,0.246376812,0.81,0.606625259,0,0,0,0,0,0,1,0,0.060606061,0,0.333333333,1,0,4,8,0.119047619,0.053571429,0.827380952,5.751614907,72.99521739,5.526749482,-283.6861698,5.214285714,9.160248447,9.606745406,4.146009938,37.39337474,2.428571429,14.42857143,1
252,197,47,7,7,22,8,2,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1.684848485,1.889433333,1.761615152,4.191489362,6.714285714,65,1.382978723,4,0.085106383,12,0.255319149,8,0.170212766,0.89,0.589665653,0,0,0,0,0,0,2,0,0.086956522,0,1,0,0,2,6,0.041666667,0.041666667,0.916666667,1.669057751,83.02,3.347720365,-192.5406991,2.928571429,6.089969605,7.44753027,3.982966869,32.24620061,1.142857143,9.285714286,1
44,35,9,1,1,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,1.859825,1.669125,3.888888889,9,13,1.444444444,1,0.111111111,2,0.222222222,1,0.111111111,0.89,1.555555556,0,0,0,0,0,0,0,0,0.125,0,1,0,0,0,1,0.09375,0.09375,0.8125,1.386666667,75.5,4.964444444,-262.8944444,4.5,8.044444444,8.841846275,4.100444444,31.22222222,1,13,1
3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.3,122.235,-3.79,1.87,0,0,0,3.6365,0,0,0,0
65,53,10,2,3,6,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84,1.98874,1.79361,5.3,5,16,1.6,1,0.1,5,0.5,2,0.2,1,1.2,0,0,0,0,0,0,0,0,0.142857143,0,0.666666667,0,0,0,1,0,0.083333333,0.916666667,6.033,66.4,5.24,-134.583,2,6,7.16862163,3.90029,55,1,8,1
59,45,11,1,4,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.175,1.695675,1.5712375,4.090909091,11,15,1.363636364,1,0.090909091,4,0.363636364,3,0.272727273,1.09,1.272727273,0,0,0,0,0,0,0,0,0.25,0,0.25,0,0,1,4,0.15625,0.03125,0.8125,3.338181818,80.30636364,4.790909091,-321.7045455,5.5,8.036363636,8.841846275,4.196454545,47.36363636,3,15,1
21,18,4,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,1.475,1.7488,4.5,0,5,1.25,0,0,1,0.25,1,0.25,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.041666667,0,0.958333333,-0.235,101.085,-0.84,10.705,0,0,0,3.6365,25,0,0,1
179,144,32,2,4,12,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.504761905,1.833642857,1.616080952,4.5,16,46,1.4375,5,0.15625,6,0.1875,5,0.15625,0.88,1,0,0,0,0,0,0,0,0,0.153846154,0,0.5,0,0,5,1,0.115384615,0.019230769,0.865384615,7.765,68.9825,7.6125,-469.295,10.5,12.65,12.16174496,4.454771875,34.75,2.5,23,1
